PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10
1.1627222610130823,-0.9296218307353448,3.2123410231379825,2.248646887498895,0.11710534822053799,0.1642207453539705,0.9665711454053071,-0.5961279153385279,-1.484566804082255,-0.4531611860150368
3.2178304747881246,-1.4510208354216247,-0.48153237757834444,-0.8498142126688829,-0.13877961878374104,-0.6313401064508732,0.40367654397402686,1.0585913488578425,0.4193534976542304,1.4757821479652264
3.1436037602632774,0.6365687653737865,-0.3643007721115442,-0.6074849740466043,0.045832266098879054,-1.0039309060654518,0.6815046887023064,0.18565038389216984,0.05785252500945146,0.47070437937072745
-0.4649080858365393,1.4097060519718916,0.39532262928993384,2.7972580189169105,0.8746593636506339,-0.16074203903835924,-0.6445823043283818,-2.1590044412550076,0.87793274911774,0.24384803118605383
-2.268662600026087,-0.38868296692112897,-0.06895600419729539,1.1701350434545315,0.8391755628551174,-0.1418719689861602,0.7290380327396824,0.033008273386474635,1.067675452512724,0.5534526547183293
-2.200816636171766,0.3265473398795595,0.46450721101212594,0.051907064032840136,-0.44907077058227485,-0.7428581211667883,-0.5146248711738994,-0.07450981843795614,-0.5280836639399851,0.5422453138165325
1.9674235464534016,-1.7507495949207643,-0.8555829197111507,1.940386925731707,0.11227776346772825,-0.9755276077653471,0.6702437952740787,-1.393552834857979,1.739673830571981,-0.0785661589233815
-0.7079701945083142,-0.9178774114050325,-2.474659133890122,-0.8856150994123769,0.37515539956887056,1.317847227707147,-1.1825796425420987,-0.6373823470068211,-0.6503512840438558,0.740087315578821
1.3971035382218118,0.01791964244792755,0.18704757755943793,-0.3135899097860401,0.4907868292401506,-1.1611792370241807,0.17759113983880204,0.14282581837231717,0.13615957232170625,-1.3655466177792046
2.715818465933682,0.9720334785409228,1.7525594208007063,1.2929464691841714,1.015729705784552,2.0238943583947733,1.0925001154779355,-0.7371063848900882,0.2200855553414154,-0.40194163124955623
0.02238540766461777,1.1221511378169047,0.2709796906386434,0.3120879431467725,-0.7966583204536696,0.11530904268055674,-0.6181890427833249,0.826533937269449,0.2935099049436859,-1.415221058609857
-0.6744647812002388,-1.8973202884925078,-0.4481863464757966,1.6889903108675337,0.7753650570112545,-0.34741654792412874,0.19334907671295398,-0.05972958059605495,-0.3890350737495321,0.010941342333164936
1.4530742554676612,-0.09747839644160225,1.4701819115699875,-0.8437523463507329,0.5504010312755415,1.4395735367749132,1.255254908050016,-0.4108585229583495,-1.0002142836750065,0.37677093218227664
-2.009169404911035,1.184945246237981,0.7718228394949546,-0.546784298147976,0.38489889695430896,-0.4773160555905806,-1.3585839251522431,-0.49210211423477446,-0.7437380701114021,-0.3473035799623318
-0.4929211742811807,-0.10453232139114932,3.045165641550356,-0.4903735152228029,-0.7423543472594101,1.9114647393869522,-1.08321575618398,0.6275282767649599,0.585348386138472,-0.9761710465212362
-1.3662826805346688,0.4148581871915083,0.9252967395438328,0.5541894400667758,-0.8441124132674661,-0.1629278353195275,-0.7049648687664598,1.1005206120039435,1.1333341587266548,0.26866314628588756
-0.4573903752577752,1.827076316541738,0.7348025923916436,1.6950425721330058,0.012210648249141354,-0.737215292111684,-0.4696074232499113,-1.338040687221019,-1.0414310844928287,-0.7708687629587433
-1.0315738971544928,0.32617020095248433,-0.17790884414654698,-0.25713638349975937,-0.36665604986223294,0.09892530104366087,-0.7755116159252824,0.45849407854435775,0.6224316050496419,-0.32545544912384206
-1.7745952436860364,-0.6174929954125029,-1.348661306269504,0.15691819882190994,-0.6298990003130087,0.5308033010904808,-0.5341086472785749,-0.03459137007678572,-0.15683466373883756,-0.1775960348180227
-2.2250268069344012,0.18550893700507767,0.45611597809058985,0.05437895936070715,0.017585045002051436,-0.4291465636716388,-0.897637838056301,-0.14658563181681153,-0.5032610516724065,0.5602967454493318
0.12822153924694024,0.38826559390203025,0.25610383421140226,1.3190066031474066,0.32544978698838734,-0.8991830552436136,1.3758407693009045,0.7356743914987778,-1.8928035166172636,1.9123910912863167
-1.436909954400665,-2.974623137689206,1.7688828616092163,0.6119654511290987,0.16605688477686384,1.0902120773754214,0.6559968529424232,-0.26612621414092974,-0.7261930337208969,0.4805086880905568
-0.5255183660026261,-0.4949385153459377,0.27350673568136374,1.1089037914399014,1.0074316357434674,-1.3057960959837036,0.6026161133773236,-0.3650559827666734,-1.07479138535454,0.17504166703274238
0.8336592351230969,0.049489940017925456,1.1930993666418175,-0.543148186781045,0.4744295096151833,-1.9984546635974383,-0.1761285944711793,-0.44417153450992747,1.4344313634194015,0.19074092845034793
2.8555588317806895,0.9249962306139344,-0.036878018316263785,-0.4130628169817565,0.23752356160421642,-0.6691467653549482,0.6012010975253053,0.40661247866307576,0.6615337994543926,0.5517556137282089
-1.1728511127275796,0.14485360702746766,-1.0438002523650889,1.6635530214516139,-0.8288960645965219,0.22265500130777865,0.06185688259889176,-0.7768792773181731,0.4087117240231537,-0.152360989117767
-2.0681538862886293,-1.4943711791926764,-1.507046099806938,-0.43972977468981334,-0.16190001784682637,0.15183914447451696,-1.0729965260229475,-0.8289707945498385,-0.6924779821812813,-0.24862963021691478
0.7035178836637925,-1.3330110210359214,-0.007882668287171291,3.8251557589304506,-1.8772425428872486,-0.4414145957168459,-0.3006595911382284,0.3638651849790946,-1.1238169068639474,0.3760615344817468
-1.3571322780913821,0.5466183996491071,0.11336670548374375,0.02378091916736876,0.34736243142236595,0.4440048888490546,-1.1920441565368223,0.07617210363744384,1.3174479843051297,-0.10606493423987741
1.475146346817437,2.96412085571444,-0.6369659540580402,0.492227862770968,0.9701334555619395,0.4311499928345915,1.396188013755881,0.5178304131842929,-0.012267714035740123,-0.11521072925812118
-0.6704827704223997,-2.0828821014313585,0.22435086074706248,0.5639785710831272,-2.175013898119582,-1.441002330300576,-0.6656914320630662,-0.004920339406521038,0.09008495517760182,1.5954399515162578
1.3059246395138386,0.7559910880937362,1.1466755113063776,-2.402499167009835,-1.1576766427895142,1.2900372235653441,0.12358085751951656,-1.2422739181253086,0.10171591987479921,0.6405468469804241
-1.219494506985092,-1.1618146599817107,-0.23397709051244484,-0.8234416268899242,-0.15757989684327706,-0.3087009076357125,-1.451778951282602,0.3720238790740228,-1.1541297810019395,-0.22729496414590458
0.10372267088471966,0.900148371082697,0.2478122879022492,-0.0012340317933265167,-0.3504143135876699,-0.06397152857314277,-1.1263565021142405,0.22806836872481023,-0.011298261016897187,-1.6171287111047872
-1.638418749850343,1.2705281697702846,-0.15862024282636233,-0.47332793738788026,0.5574206212497114,0.960135070360394,-0.7543464846861598,0.27867640267149285,0.1511532333382492,1.546641970310764
-2.1532413550957763,0.8942721221539336,0.02211910337973092,-0.5260707500901285,0.2261673771426467,0.5535232257839804,-0.7503572515649672,0.25198358935327625,1.1447121896621333,-0.32007943778180714
1.751217273529364,2.5393470353273964,-0.400254883052662,0.6865586347937024,1.065120851260201,0.41422903289128515,0.98490774081422,0.5913502274571564,0.20717426723917534,-0.03429106700168764
2.2891299585528033,0.016002290941753133,-0.4229579384389783,-0.5501157199291884,0.8951133135081344,0.3197688379449226,-0.003910226599869504,1.3260113990208053,-0.428372528123486,0.054831406410208956
1.9321993594374598,0.5139794951558927,-0.9260706912623757,-0.8604374942615333,0.5104813519254641,0.3836439243270643,-1.7228770557737003,-0.68053268679988,-1.1208410511773257,0.12186684551935942
0.8330110451037516,-0.33025061766566915,1.2751583954601513,0.24780411481338385,-0.9138632573230259,2.4294547099661963,0.17597666016853045,0.2587501032916951,-1.1282336411639795,0.8339774750980857
2.442225731100202,-1.5181177348294537,-0.4539668828572484,-0.38365696994548043,-1.0971056141373952,-1.0933041709096658,0.48241401414353435,0.5316957367466034,1.4436760356679421,-0.8867640765336203
-1.2526568776646354,1.8410779792499639,1.586506092499324,0.5030548997817651,0.6432858708502643,0.3551529491270651,-1.667207273913616,0.3569414975938682,-0.14025214194694594,1.8444978176509057
-0.677039879147228,-3.081258926514568,-0.01888770667160402,-0.36689033951202876,-1.5242057003020666,-0.7720491710096974,-1.5732053346983363,0.2982597113038092,0.30573193063418586,0.9227873724219816
-0.707012179883969,-0.5627515685491993,2.026863278832922,-0.09116629860371765,-1.29074274796055,1.4220406219438053,0.07488550976930951,0.04830795394942025,0.08712017680597195,-0.07290097469529135
-1.245350247360136,-2.1455670771379713,-1.570130626574457,-0.7365624739024365,1.0088193647490469,0.10481356727202149,0.008670458386286203,0.08956883887618114,0.0814681142512409,-0.8872324845024631
0.7987899624148121,0.7076168655345875,0.5855123902050404,0.3620501697082638,0.6435442146720252,-1.715601006456597,0.5020882941234731,-0.795826047245549,0.1404315623839525,-0.6218946568622482
-1.3945139885436408,1.543227021539874,-0.46991498908666,-0.07606773306782648,-1.4342427895191399,-0.3915144839483467,0.7637306489551199,0.7107749018385022,-0.5365777112020672,-0.07762317022809169
